3C1 - REBAJA No. 8 MEDELLIN PLAZUELA URIBE URIBE - MEDELLIN;69791507;34000
ALIMENTOS Y BEBIDAS;3843920;34500
ASEO Y HOGAR;791066;35000
CUIDADO PERSONAL;15259496;35500
OTC;18999197;36000
UNIDAD RX;30897828;36500
3C2 - REBAJA No. 9 MEDELLIN SAN DIEGO - MEDELLIN;62647165;37000
ALIMENTOS Y BEBIDAS;3861662;37500
ASEO Y HOGAR;652492;38000
CUIDADO PERSONAL;8912319;38500
OTC;11298016;39000
UNIDAD RX;37922676;39500
3C9 - REBAJA No. 1 YARUMAL PARQUE PRINCIPAL - YARUMAL;82972259;40000
ALIMENTOS Y BEBIDAS;2020788;40500
ASEO Y HOGAR;524434;41000
CUIDADO PERSONAL;16737809;41500
OTC;22068794;42000
UNIDAD RX;41620434;42500
3E6 - REBAJA No. 13 MEDELLIN PARQUE BERRIO - MEDELLIN;137810161;43000
ALIMENTOS Y BEBIDAS;5570859;43500
ASEO Y HOGAR;1320270;44000
CUIDADO PERSONAL;31421342;44500
OTC;34739682;45000
UNIDAD RX;64758008;45500
3G9 - REBAJA No. 34 MEDELLIN MANRIQUE CENTRAL - MEDELLIN;61128411;46000
ALIMENTOS Y BEBIDAS;3819510;46500
ASEO Y HOGAR;639211;47000
CUIDADO PERSONAL;11637542;47500
OTC;12609450;48000
UNIDAD RX;32422698;48500
3H3 - REBAJA No. 37 MEDELLIN EL SALVADOR - MEDELLIN;60490215;49000
ALIMENTOS Y BEBIDAS;3267601;49500
ASEO Y HOGAR;653876;50000
CUIDADO PERSONAL;10386032;50500
OTC;14888104;51000
UNIDAD RX;31294602;51500
3I8 - REBAJA No. 1 APARTADO FUNDADORES - APARTADO;29920966;52000
ALIMENTOS Y BEBIDAS;1535304;52500
ASEO Y HOGAR;461511;53000
CUIDADO PERSONAL;4420857;53500
OTC;6442452;54000
UNIDAD RX;17060842;54500
3J3 - REBAJA No. 2 APARTADO BARRIO ORTIZ - APARTADO;37159444;55000
ALIMENTOS Y BEBIDAS;704365;55500
ASEO Y HOGAR;517607;56000
CUIDADO PERSONAL;5900192;56500
OTC;9070664;57000
UNIDAD RX;20966616;57500
3J7 - REBAJA No. 1 CHIGORODO CENTRO - CHIGORODO;45924514;58000
ALIMENTOS Y BEBIDAS;1417452;58500
ASEO Y HOGAR;661334;59000
CUIDADO PERSONAL;8046411;59500
OTC;11869349;60000
UNIDAD RX;23929968;60500
3J9 - REBAJA No. 2 TURBO CENTRO - TURBO;165485842;61000
ALIMENTOS Y BEBIDAS;5638538;61500
ASEO Y HOGAR;2134894;62000
CUIDADO PERSONAL;28176385;62500
OTC;38253492;63000
UNIDAD RX;91282533;63500
3K1 - REBAJA No. 1 TURBO CENTRO - TURBO;90059604;64000
ALIMENTOS Y BEBIDAS;4539962;64500
ASEO Y HOGAR;1152770;65000
CUIDADO PERSONAL;16252162;65500
OTC;19942700;66000
UNIDAD RX;48172010;66500
3K6 - REBAJA No. 43 MEDELLIN PARQUE DE BOLIVAR - MEDELLIN;37658907;67000
ALIMENTOS Y BEBIDAS;1760625;67500
ASEO Y HOGAR;602223;68000
CUIDADO PERSONAL;7801054;68500
OTC;9510657;69000
UNIDAD RX;17984348;69500
3K9 - REBAJA No. 3 TURBO CENTRO - TURBO;126180198;70000
ALIMENTOS Y BEBIDAS;7314831;70500
ASEO Y HOGAR;1907092;71000
CUIDADO PERSONAL;19193229;71500
OTC;26494290;72000
UNIDAD RX;71270756;72500
3L6 - REBAJA No. 44 MEDELLIN - MEDELLIN;46195220;73000
ALIMENTOS Y BEBIDAS;1456014;73500
ASEO Y HOGAR;649812;74000
CUIDADO PERSONAL;10471133;74500
OTC;11653157;75000
UNIDAD RX;21965104;75500
